Year,Month_AR,Month_EN,Park Name_EN,Park Name_AR, Numne of parks visitors 
2019,اغسطس,August,Safia Park,حديقة الصفيا," 9,860       "
2019,سبتمبر,September,Safia Park,حديقة الصفيا," 1,832       "
2019,اكتوبر,October,Safia Park,حديقة الصفيا," 4,192       "
2019,نوفمبر,November,Safia Park,حديقة الصفيا," 2,706       "
2019,ديسيمبر,December,Safia Park,حديقة الصفيا," 7,235       "
2019,يناير,January,Al Jurf Park,حديقة الجرف ," 11,052       "
2019,فبراير ,February,Al Jurf Park,حديقة الجرف ," 6,063       "
2019,مارس,March,Al Jurf Park,حديقة الجرف ," 10,169       "
2019,ابريل,April,Al Jurf Park,حديقة الجرف ," 10,539       "
2019,مايو ,May,Al Jurf Park,حديقة الجرف ," 1,296       "
2019,يونيو,June,Al Jurf Park,حديقة الجرف , 494       
2019,يوليو,July,Al Jurf Park,حديقة الجرف , 439       
2019,اغسطس,August,Al Jurf Park,حديقة الجرف , 349       
2019,سبتمبر,September,Al Jurf Park,حديقة الجرف , 440       
2019,اكتوبر,October,Al Jurf Park,حديقة الجرف ," 1,138       "
2019,نوفمبر,November,Al Jurf Park,حديقة الجرف ," 3,684       "
2019,ديسيمبر,December,Al Jurf Park,حديقة الجرف ," 5,751       "
2019,يناير,January,Sport Park,الحديقة الرياضية," 11,086       "
2019,فبراير ,February,Sport Park,الحديقة الرياضية," 8,231       "
2019,مارس,March,Sport Park,الحديقة الرياضية," 10,737       "
2019,ابريل,April,Sport Park,الحديقة الرياضية," 4,560       "
2019,مايو ,May,Sport Park,الحديقة الرياضية," 2,418       "
2019,يونيو,June,Sport Park,الحديقة الرياضية," 1,877       "
2019,يوليو,July,Sport Park,الحديقة الرياضية," 2,222       "
2019,اغسطس,August,Sport Park,الحديقة الرياضية," 2,704       "
2019,سبتمبر,September,Sport Park,الحديقة الرياضية," 2,431       "
2019,اكتوبر,October,Sport Park,الحديقة الرياضية," 4,329       "
2019,نوفمبر,November,Sport Park,الحديقة الرياضية," 8,595       "
2019,ديسيمبر,December,Sport Park,الحديقة الرياضية," 26,145       "
2019,يناير,January,Al Rashidiya,حديقة الراشدية," 29,819       "
2019,فبراير ,February,Al Rashidiya,حديقة الراشدية," 21,418       "
2019,مارس,March,Al Rashidiya,حديقة الراشدية," 25,008       "
2019,ابريل,April,Al Rashidiya,حديقة الراشدية," 45,060       "
2019,مايو ,May,Al Rashidiya,حديقة الراشدية," 10,666       "
2019,يونيو,June,Al Rashidiya,حديقة الراشدية," 4,630       "
2019,يوليو,July,Al Rashidiya,حديقة الراشدية," 10,390       "
2019,اغسطس,August,Al Rashidiya,حديقة الراشدية," 5,990       "
2019,سبتمبر,September,Al Rashidiya,حديقة الراشدية," 6,065       "
2019,اكتوبر,October,Al Rashidiya,حديقة الراشدية," 22,300       "
2019,نوفمبر,November,Al Rashidiya,حديقة الراشدية," 28,660       "
2019,ديسيمبر,December,Al Rashidiya,حديقة الراشدية," 49,690       "
2019,يناير,January,Al Naseem,حديقة النسيم , 783       
2019,فبراير ,February,Al Naseem,حديقة النسيم , 821       
2019,مارس,March,Al Naseem,حديقة النسيم ," 1,291       "
2019,ابريل,April,Al Naseem,حديقة النسيم ," 1,238       "
2019,مايو ,May,Al Naseem,حديقة النسيم , 641       
2019,يونيو,June,Al Naseem,حديقة النسيم , 278       
2019,يوليو,July,Al Naseem,حديقة النسيم , 566       
2019,اغسطس,August,Al Naseem,حديقة النسيم ," 1,435       "
2019,سبتمبر,September,Al Naseem,حديقة النسيم , 789       
2019,اكتوبر,October,Al Naseem,حديقة النسيم ," 1,856       "
2019,نوفمبر,November,Al Naseem,حديقة النسيم ," 1,312       "
2019,ديسيمبر,December,Al Naseem,حديقة النسيم ," 1,116       "
2019,يناير,January,al rqayeb,حديقة الرقايب, -         
2019,فبراير ,February,al rqayeb,حديقة الرقايب, -         
2019,مارس,March,al rqayeb,حديقة الرقايب, -         
2019,ابريل,April,al rqayeb,حديقة الرقايب," 4,521       "
2019,مايو ,May,al rqayeb,حديقة الرقايب, 625       
2019,يونيو,June,al rqayeb,حديقة الرقايب, 306       
2019,يوليو,July,al rqayeb,حديقة الرقايب," 1,021       "
2019,اغسطس,August,al rqayeb,حديقة الرقايب, 393       
2019,سبتمبر,September,al rqayeb,حديقة الرقايب," 20,492       "
2019,اكتوبر,October,al rqayeb,حديقة الرقايب," 20,128       "
2019,نوفمبر,November,al rqayeb,حديقة الرقايب," 11,692       "
2019,ديسيمبر,December,al rqayeb,حديقة الرقايب," 13,530       "
2020,يناير,January,Mizari Park,حديقة مزيرع, 434       
2020,فبراير ,February,Mizari Park,حديقة مزيرع, 571       
2020,مارس,March,Mizari Park,حديقة مزيرع, 619       
2020,ابريل,April,Mizari Park,حديقة مزيرع,0
2020,مايو ,May,Mizari Park,حديقة مزيرع,0
2020,يونيو,June,Mizari Park,حديقة مزيرع,0
2020,يوليو,July,Mizari Park,حديقة مزيرع,0
2020,اغسطس,August,Mizari Park,حديقة مزيرع,0
2020,سبتمبر,September,Mizari Park,حديقة مزيرع, 341       
2020,اكتوبر,October,Mizari Park,حديقة مزيرع, 548       
2020,نوفمبر,November,Mizari Park,حديقة مزيرع, 460       
2020,ديسيمبر,December,Mizari Park,حديقة مزيرع, 487       
2020,يناير,January,Mushairif,حديقة مشيرف," 5,829       "
2020,فبراير ,February,Mushairif,حديقة مشيرف," 5,872       "
2020,مارس,March,Mushairif,حديقة مشيرف, 703       
2020,ابريل,April,Mushairif,حديقة مشيرف,0
2020,مايو ,May,Mushairif,حديقة مشيرف,0
2020,يونيو,June,Mushairif,حديقة مشيرف,0
2020,يوليو,July,Mushairif,حديقة مشيرف,0
2020,اغسطس,August,Mushairif,حديقة مشيرف,0
2020,سبتمبر,September,Mushairif,حديقة مشيرف, 543       
2020,اكتوبر,October,Mushairif,حديقة مشيرف," 5,413       "
2020,نوفمبر,November,Mushairif,حديقة مشيرف," 6,276       "
2020,ديسيمبر,December,Mushairif,حديقة مشيرف," 9,325       "
2020,يناير,January,Al Helio, منتزه الحليو," 44,370       "
2020,فبراير ,February,Al Helio, منتزه الحليو," 37,195       "
2020,مارس,March,Al Helio, منتزه الحليو," 18,020       "
2020,ابريل,April,Al Helio, منتزه الحليو,0
2020,مايو ,May,Al Helio, منتزه الحليو,0
2020,يونيو,June,Al Helio, منتزه الحليو,0
2020,يوليو,July,Al Helio, منتزه الحليو,0
2020,اغسطس,August,Al Helio, منتزه الحليو,0
2020,سبتمبر,September,Al Helio, منتزه الحليو," 11,798       "
2020,اكتوبر,October,Al Helio, منتزه الحليو," 51,101       "
2020,نوفمبر,November,Al Helio, منتزه الحليو," 59,284       "
2020,ديسيمبر,December,Al Helio, منتزه الحليو," 99,211       "
2020,يناير,January,Al Hekma,حديقة الحكمه," 2,474       "
2020,فبراير ,February,Al Hekma,حديقة الحكمه," 2,555       "
2020,مارس,March,Al Hekma,حديقة الحكمه," 1,000       "
2020,ابريل,April,Al Hekma,حديقة الحكمه,0
2020,مايو ,May,Al Hekma,حديقة الحكمه,0
2020,يونيو,June,Al Hekma,حديقة الحكمه,0
2020,يوليو,July,Al Hekma,حديقة الحكمه,0
2020,اغسطس,August,Al Hekma,حديقة الحكمه,0
2020,سبتمبر,September,Al Hekma,حديقة الحكمه, 85       
2020,اكتوبر,October,Al Hekma,حديقة الحكمه, 841       
2020,نوفمبر,November,Al Hekma,حديقة الحكمه," 2,496       "
2020,ديسيمبر,December,Al Hekma,حديقة الحكمه," 3,428       "
2020,يناير,January,Warqa'a,حديقة الورقا," 6,318       "
2020,فبراير ,February,Warqa'a,حديقة الورقا," 1,700       "
2020,مارس,March,Warqa'a,حديقة الورقا, 258       
2020,ابريل,April,Warqa'a,حديقة الورقا,0
2020,مايو ,May,Warqa'a,حديقة الورقا,0
2020,يونيو,June,Warqa'a,حديقة الورقا,0
2020,يوليو,July,Warqa'a,حديقة الورقا,0
2020,اغسطس,August,Warqa'a,حديقة الورقا,0
2020,سبتمبر,September,Warqa'a,حديقة الورقا, 584       
2020,اكتوبر,October,Warqa'a,حديقة الورقا," 1,251       "
2020,نوفمبر,November,Warqa'a,حديقة الورقا," 1,442       "
2020,ديسيمبر,December,Warqa'a,حديقة الورقا," 2,201       "
2020,يناير,January,Alam Park,حديقة العلم," 14,944       "
2020,فبراير ,February,Alam Park,حديقة العلم," 10,962       "
2020,مارس,March,Alam Park,حديقة العلم," 2,000       "
2020,ابريل,April,Alam Park,حديقة العلم,0
2020,مايو ,May,Alam Park,حديقة العلم,0
2020,يونيو,June,Alam Park,حديقة العلم,0
2020,يوليو,July,Alam Park,حديقة العلم,0
2020,اغسطس,August,Alam Park,حديقة العلم,0
2020,سبتمبر,September,Alam Park,حديقة العلم," 4,235       "
2020,اكتوبر,October,Alam Park,حديقة العلم," 6,596       "
2020,نوفمبر,November,Alam Park,حديقة العلم," 10,295       "
2020,ديسيمبر,December,Alam Park,حديقة العلم," 10,607       "
2020,يناير,January,Safia Park,حديقة الصفيا," 26,110       "
2020,فبراير ,February,Safia Park,حديقة الصفيا," 3,666       "
2020,مارس,March,Safia Park,حديقة الصفيا," 1,500       "
2020,ابريل,April,Safia Park,حديقة الصفيا,0
2020,مايو ,May,Safia Park,حديقة الصفيا,0
2020,يونيو,June,Safia Park,حديقة الصفيا,0
2020,يوليو,July,Safia Park,حديقة الصفيا,0
2020,اغسطس,August,Safia Park,حديقة الصفيا,0
2020,سبتمبر,September,Safia Park,حديقة الصفيا," 6,455       "
2020,اكتوبر,October,Safia Park,حديقة الصفيا," 7,000       "
2020,نوفمبر,November,Safia Park,حديقة الصفيا," 7,300       "
2020,ديسيمبر,December,Safia Park,حديقة الصفيا," 7,011       "
2020,يناير,January,Al Jurf Park,حديقة الجرف ," 4,913       "
2020,فبراير ,February,Al Jurf Park,حديقة الجرف ," 4,137       "
2020,مارس,March,Al Jurf Park,حديقة الجرف ," 1,430       "
2020,ابريل,April,Al Jurf Park,حديقة الجرف ,0
2020,مايو ,May,Al Jurf Park,حديقة الجرف ,0
2020,يونيو,June,Al Jurf Park,حديقة الجرف ,0
2020,يوليو,July,Al Jurf Park,حديقة الجرف ,0
2020,اغسطس,August,Al Jurf Park,حديقة الجرف ,0
2020,سبتمبر,September,Al Jurf Park,حديقة الجرف , 612       
2020,اكتوبر,October,Al Jurf Park,حديقة الجرف ," 3,065       "
2020,نوفمبر,November,Al Jurf Park,حديقة الجرف ," 4,537       "
2020,ديسيمبر,December,Al Jurf Park,حديقة الجرف ," 17,422       "
2020,يناير,January,Sport Park,الحديقة الرياضية," 6,800       "
2020,فبراير ,February,Sport Park,الحديقة الرياضية," 5,975       "
2020,مارس,March,Sport Park,الحديقة الرياضية," 1,770       "
2020,ابريل,April,Sport Park,الحديقة الرياضية,0
2020,مايو ,May,Sport Park,الحديقة الرياضية,0
2020,يونيو,June,Sport Park,الحديقة الرياضية,0
2020,يوليو,July,Sport Park,الحديقة الرياضية,0
2020,اغسطس,August,Sport Park,الحديقة الرياضية,0
2020,سبتمبر,September,Sport Park,الحديقة الرياضية," 5,936       "
2020,اكتوبر,October,Sport Park,الحديقة الرياضية," 9,383       "
2020,نوفمبر,November,Sport Park,الحديقة الرياضية," 13,441       "
2020,ديسيمبر,December,Sport Park,الحديقة الرياضية," 7,934       "
2020,يناير,January,Al Rashidiya,حديقة الراشدية," 33,342       "
2020,فبراير ,February,Al Rashidiya,حديقة الراشدية," 22,358       "
2020,مارس,March,Al Rashidiya,حديقة الراشدية," 22,000       "
2020,ابريل,April,Al Rashidiya,حديقة الراشدية,0
2020,مايو ,May,Al Rashidiya,حديقة الراشدية,0
2020,يونيو,June,Al Rashidiya,حديقة الراشدية,0
2020,يوليو,July,Al Rashidiya,حديقة الراشدية,0
2020,اغسطس,August,Al Rashidiya,حديقة الراشدية,0
2020,سبتمبر,September,Al Rashidiya,حديقة الراشدية," 4,902       "
2020,اكتوبر,October,Al Rashidiya,حديقة الراشدية," 11,370       "
2020,نوفمبر,November,Al Rashidiya,حديقة الراشدية," 11,679       "
2020,ديسيمبر,December,Al Rashidiya,حديقة الراشدية," 15,951       "
2020,يناير,January,Al Naseem,حديقة النسيم ," 1,089       "
2020,فبراير ,February,Al Naseem,حديقة النسيم ," 1,404       "
2020,مارس,March,Al Naseem,حديقة النسيم , 740       
2020,ابريل,April,Al Naseem,حديقة النسيم ,0
2020,مايو ,May,Al Naseem,حديقة النسيم ,0
2020,يونيو,June,Al Naseem,حديقة النسيم ,0
2020,يوليو,July,Al Naseem,حديقة النسيم ,0
2020,اغسطس,August,Al Naseem,حديقة النسيم ,0
2020,سبتمبر,September,Al Naseem,حديقة النسيم , 332       
2020,اكتوبر,October,Al Naseem,حديقة النسيم , 690       
2020,نوفمبر,November,Al Naseem,حديقة النسيم , 341       
2020,ديسيمبر,December,Al Naseem,حديقة النسيم , 568       
2020,يناير,January,al rqayeb,حديقة الرقايب," 14,629       "
2020,فبراير ,February,al rqayeb,حديقة الرقايب," 11,110       "
2020,مارس,March,al rqayeb,حديقة الرقايب," 3,810       "
2020,ابريل,April,al rqayeb,حديقة الرقايب,0
2020,مايو ,May,al rqayeb,حديقة الرقايب,0
2020,يونيو,June,al rqayeb,حديقة الرقايب,0
2020,يوليو,July,al rqayeb,حديقة الرقايب,0
2020,اغسطس,August,al rqayeb,حديقة الرقايب,0
2020,سبتمبر,September,al rqayeb,حديقة الرقايب," 4,200       "
2020,اكتوبر,October,al rqayeb,حديقة الرقايب," 11,456       "
2020,نوفمبر,November,al rqayeb,حديقة الرقايب," 12,780       "
2020,ديسيمبر,December,al rqayeb,حديقة الرقايب," 22,645       "
2020,يناير,January,Sayh Al Zahra,حديقة سيح الزهره, 245       
2020,فبراير ,February,Sayh Al Zahra,حديقة سيح الزهره, 145       
2020,مارس,March,Sayh Al Zahra,حديقة سيح الزهره, 80       
2020,ابريل,April,Sayh Al Zahra,حديقة سيح الزهره,0
2020,مايو ,May,Sayh Al Zahra,حديقة سيح الزهره,0
2020,يونيو,June,Sayh Al Zahra,حديقة سيح الزهره,0
2020,يوليو,July,Sayh Al Zahra,حديقة سيح الزهره,0
2020,اغسطس,August,Sayh Al Zahra,حديقة سيح الزهره,0
2020,سبتمبر,September,Sayh Al Zahra,حديقة سيح الزهره, 110       
2020,اكتوبر,October,Sayh Al Zahra,حديقة سيح الزهره, 282       
2020,نوفمبر,November,Sayh Al Zahra,حديقة سيح الزهره, 274       
2020,ديسيمبر,December,Sayh Al Zahra,حديقة سيح الزهره, 377       
2020,يناير,January,Al Manama Museum, متحف المنامة," 2,647       "
2020,فبراير ,February,Al Manama Museum, متحف المنامة," 1,428       "
2020,مارس,March,Al Manama Museum, متحف المنامة, 603       
2020,ابريل,April,Al Manama Museum, متحف المنامة,0
2020,مايو ,May,Al Manama Museum, متحف المنامة,0
2020,يونيو,June,Al Manama Museum, متحف المنامة,0
2020,يوليو,July,Al Manama Museum, متحف المنامة,0
2020,اغسطس,August,Al Manama Museum, متحف المنامة,0
2020,سبتمبر,September,Al Manama Museum, متحف المنامة," 1,005       "
2020,اكتوبر,October,Al Manama Museum,حديقة متحف المنامة," 1,474       "
2020,نوفمبر,November,Al Manama Museum,حديقة متحف المنامة," 1,767       "
2020,ديسيمبر,December,Al Manama Museum,حديقة متحف المنامة," 1,357       "
2020,يناير,January,Al Subigha park,حديقة الصبيغة, 260       
2020,فبراير ,February,Al Subigha park,حديقة الصبيغة, 162       
2020,مارس,March,Al Subigha park,حديقة الصبيغة, 670       
2020,ابريل,April,Al Subigha park,حديقة الصبيغة,0
2020,مايو ,May,Al Subigha park,حديقة الصبيغة,0
2020,يونيو,June,Al Subigha park,حديقة الصبيغة,0
2020,يوليو,July,Al Subigha park,حديقة الصبيغة,0
2020,اغسطس,August,Al Subigha park,حديقة الصبيغة,0
2020,سبتمبر,September,Al Subigha park,حديقة الصبيغة, 176       
2020,اكتوبر,October,Al Subigha park,حديقة الصبيغة, 316       
2020,نوفمبر,November,Al Subigha park,حديقة الصبيغة, 457       
2020,ديسيمبر,December,Al Subigha park,حديقة الصبيغة, 487       
2021,يناير,January,Mizari Park,حديقة مزيرع, 216       
2021,فبراير ,February,Mizari Park,حديقة مزيرع, 411       
2021,مارس,March,Mizari Park,حديقة مزيرع, 517       
2021,ابريل,April,Mizari Park,حديقة مزيرع, 437       
2021,مايو ,May,Mizari Park,حديقة مزيرع, 307       
2021,يونيو,June,Mizari Park,حديقة مزيرع, 335       
2021,يناير,January,Mushairif,حديقة مشيرف," 8,887       "
2021,فبراير ,February,Mushairif,حديقة مشيرف," 8,930       "
2021,مارس,March,Mushairif,حديقة مشيرف," 8,104       "
2021,ابريل,April,Mushairif,حديقة مشيرف," 4,453       "
2021,مايو ,May,Mushairif,حديقة مشيرف, 929       
2021,يونيو,June,Mushairif,حديقة مشيرف," 1,738       "
2021,يناير,January,Al Helio, منتزه الحليو," 68,408       "
2021,فبراير ,February,Al Helio, منتزه الحليو," 32,445       "
2021,مارس,March,Al Helio, منتزه الحليو," 447,004       "
2021,ابريل,April,Al Helio, منتزه الحليو," 11,985       "
2021,مايو ,May,Al Helio, منتزه الحليو," 13,470       "
2021,يونيو,June,Al Helio, منتزه الحليو," 10,100       "
2021,يناير,January,Al Hekma,حديقة الحكمه," 2,061       "
2021,فبراير ,February,Al Hekma,حديقة الحكمه," 2,933       "
2021,مارس,March,Al Hekma,حديقة الحكمه," 3,210       "
2021,ابريل,April,Al Hekma,حديقة الحكمه," 2,339       "
2021,مايو ,May,Al Hekma,حديقة الحكمه, 416       
2021,يونيو,June,Al Hekma,حديقة الحكمه, 344       
2021,يناير,January,Warqa'a,حديقة الورقا," 1,489       "
2021,فبراير ,February,Warqa'a,حديقة الورقا," 1,328       "
2021,مارس,March,Warqa'a,حديقة الورقا," 1,759       "
2021,ابريل,April,Warqa'a,حديقة الورقا," 1,387       "
2021,مايو ,May,Warqa'a,حديقة الورقا," 1,242       "
2021,يونيو,June,Warqa'a,حديقة الورقا," 1,952       "
2021,يناير,January,Alam Park,حديقة العلم," 16,719       "
2021,فبراير ,February,Alam Park,حديقة العلم," 16,380       "
2021,مارس,March,Alam Park,حديقة العلم," 8,900       "
2021,ابريل,April,Alam Park,حديقة العلم," 8,150       "
2021,مايو ,May,Alam Park,حديقة العلم," 5,100       "
2021,يونيو,June,Alam Park,حديقة العلم," 5,350       "
2021,يناير,January,Safia Park,حديقة الصفيا," 112,180       "
2021,فبراير ,February,Safia Park,حديقة الصفيا," 113,258       "
2021,مارس,March,Safia Park,حديقة الصفيا," 35,080       "
2021,ابريل,April,Safia Park,حديقة الصفيا," 54,650       "
2021,مايو ,May,Safia Park,حديقة الصفيا," 49,100       "
2021,يونيو,June,Safia Park,حديقة الصفيا," 33,000       "
2021,يناير,January,Al Jurf Park,حديقة الجرف ," 8,201       "
2021,فبراير ,February,Al Jurf Park,حديقة الجرف ," 3,865       "
2021,مارس,March,Al Jurf Park,حديقة الجرف ," 8,075       "
2021,ابريل,April,Al Jurf Park,حديقة الجرف ," 4,828       "
2021,مايو ,May,Al Jurf Park,حديقة الجرف ," 1,319       "
2021,يونيو,June,Al Jurf Park,حديقة الجرف , -         
2021,يناير,January,Sport Park,الحديقة الرياضية," 12,198       "
2021,فبراير ,February,Sport Park,الحديقة الرياضية," 10,059       "
2021,مارس,March,Sport Park,الحديقة الرياضية," 16,297       "
2021,ابريل,April,Sport Park,الحديقة الرياضية," 27,004       "
2021,مايو ,May,Sport Park,الحديقة الرياضية," 10,500       "
2021,يونيو,June,Sport Park,الحديقة الرياضية," 30,348       "
2021,يناير,January,Al Rashidiya,حديقة الراشدية," 9,843       "
2021,فبراير ,February,Al Rashidiya,حديقة الراشدية," 5,827       "
2021,مارس,March,Al Rashidiya,حديقة الراشدية," 10,822       "
2021,ابريل,April,Al Rashidiya,حديقة الراشدية,8250
2021,مايو ,May,Al Rashidiya,حديقة الراشدية,6000
2021,يونيو,June,Al Rashidiya,حديقة الراشدية,5574
2021,يناير,January,Al Naseem,حديقة النسيم , 874       
2021,فبراير ,February,Al Naseem,حديقة النسيم , 704       
2021,مارس,March,Al Naseem,حديقة النسيم , 939       
2021,ابريل,April,Al Naseem,حديقة النسيم , 644       
2021,مايو ,May,Al Naseem,حديقة النسيم , 748       
2021,يونيو,June,Al Naseem,حديقة النسيم , 617       
2021,يناير,January,al rqayeb,حديقة الرقايب," 10,760       "
2021,فبراير ,February,al rqayeb,حديقة الرقايب," 6,105       "
2021,مارس,March,al rqayeb,حديقة الرقايب," 10,890       "
2021,ابريل,April,al rqayeb,حديقة الرقايب," 3,741       "
2021,مايو ,May,al rqayeb,حديقة الرقايب," 2,800       "
2021,يونيو,June,al rqayeb,حديقة الرقايب," 2,468       "
2021,يناير,January,Sayh Al Zahra,حديقة سيح الزهره, 309       
2021,فبراير ,February,Sayh Al Zahra,حديقة سيح الزهره, 479       
2021,مارس,March,Sayh Al Zahra,حديقة سيح الزهره, 469       
2021,ابريل,April,Sayh Al Zahra,حديقة سيح الزهره, 562       
2021,مايو ,May,Sayh Al Zahra,حديقة سيح الزهره, 300       
2021,يونيو,June,Sayh Al Zahra,حديقة سيح الزهره, 642       
2021,يناير,January,Al Manama Museum,حديقة متحف المنامة, 437       
2021,فبراير ,February,Al Manama Museum,حديقة متحف المنامة, 912       
2021,مارس,March,Al Manama Museum,حديقة متحف المنامة," 1,702       "
2021,ابريل,April,Al Manama Museum,حديقة متحف المنامة," 1,411       "
2021,مايو ,May,Al Manama Museum,حديقة متحف المنامة, 500       
2021,يونيو,June,Al Manama Museum,حديقة متحف المنامة," 1,178       "
2021,يناير,January,Al Subigha park,حديقة الصبيغة, 466       
2021,فبراير ,February,Al Subigha park,حديقة الصبيغة, 431       
2021,مارس,March,Al Subigha park,حديقة الصبيغة, 490       
2021,ابريل,April,Al Subigha park,حديقة الصبيغة, 469       
2021,مايو ,May,Al Subigha park,حديقة الصبيغة, 400       
2021,يونيو,June,Al Subigha park,حديقة الصبيغة, 285       
2021,يناير,January,Ajman Chamber Park,حديقة غرفة عجمان, 668       
2021,فبراير ,February,Ajman Chamber Park,حديقة غرفة عجمان, 456       
2021,مارس,March,Ajman Chamber Park,حديقة غرفة عجمان, 600       
2021,ابريل,April,Ajman Chamber Park,حديقة غرفة عجمان, 500       
2021,مايو ,May,Ajman Chamber Park,حديقة غرفة عجمان, 400       
2021,يونيو,June,Ajman Chamber Park,حديقة غرفة عجمان, 300       
2021,يناير,January,Al Jazeer Dam Park,حديقة سد الجزير, 50       
2021,فبراير ,February,Al Jazeer Dam Park,حديقة سد الجزير, 60       
2021,مارس,March,Al Jazeer Dam Park,حديقة سد الجزير, 40       
2021,ابريل,April,Al Jazeer Dam Park,حديقة سد الجزير, 30       
2021,مايو ,May,Al Jazeer Dam Park,حديقة سد الجزير, 30       
2021,يونيو,June,Al Jazeer Dam Park,حديقة سد الجزير, 35       
2021,يناير,January,Al Nuaimia Square,حديقة ساحه النعيمية,756
2021,فبراير ,February,Al Nuaimia Square,حديقة ساحه النعيمية,835
2021,مارس,March,Al Nuaimia Square,حديقة ساحه النعيمية,885
2021,ابريل,April,Al Nuaimia Square,حديقة ساحه النعيمية,700
2021,مايو ,May,Al Nuaimia Square,حديقة ساحه النعيمية,600
2021,يونيو,June,Al Nuaimia Square,حديقة ساحه النعيمية,599
